Id,Prediction
33979,1
34063,0
34304,1
34428,0
34704,1
34801,1
34872,0
35543,0
35544,1
35619,1
36039,0
36485,1
37342,1
37408,1
37895,0
38132,1
38264,0
38442,0
38563,1
38661,0
38712,0
38818,0
38903,1
39000,1
39071,1
39117,1
39258,1
39314,0
39337,0
39343,1
39538,0
39556,1
39571,1
39913,1
39940,0
40379,1
40474,0
40521,1
40545,1
40874,0
40877,1
40882,1
40990,0
41037,0
41102,1
41298,1
41419,1
41481,0
41645,1
41792,0
42246,1
42247,0
42674,1
42735,1
42844,1
42905,0
42908,0
42988,1
43044,1
43094,1
43204,1
43222,1
43268,0
43285,1
43377,0
43429,0
43461,1
43476,1
43506,1
43587,1
43641,0
43745,0
43828,0
43990,0
44133,0
44277,1
44584,0
45037,0
45077,1
45223,1
45460,0
45636,0
45918,0
45951,0
46112,0
46520,0
46655,1
47366,0
47380,1
47535,1
47575,0
48179,0
48279,1
48462,1
48548,0
48688,0
48802,1
49214,1
49437,0
49529,1
49632,1
49812,1
49874,0
50080,0
50174,0
50514,1
50890,0
50896,1
50921,0
51112,1
51204,0
51346,0
51353,1
51373,0
51404,1
51562,0
51578,0
51728,1
51912,0
52039,1
52065,1
52068,0
52334,1
52431,1
52443,1
53002,1
53023,0
53463,1
53921,1
54383,0
54690,1
54755,0
54939,0
54970,1
54987,1
55096,0
55114,0
55153,1
55171,0
55314,1
55318,1
55417,0
55492,0
55540,1
55558,0
55645,1
55695,0
55732,1
55756,1
55782,0
55817,1
55849,1
56050,0
56067,0
56176,1
56208,0
56227,1
56371,0
56642,0
56747,0
56798,0
57065,0
57093,1
57142,0
57203,0
57646,0
57664,1
57703,1
57792,0
57838,0
57972,0
57985,1
58021,1
58109,1
58124,1
58216,0
58252,1
58266,1
58308,0
58327,1
58405,0
58414,1
58568,0
58569,1
58666,0
58675,1
58679,1
58681,0
58776,1
58788,1
58811,0
58824,1
58825,0
58850,0
58896,0
58916,0
58941,1
58965,1
59142,0
59204,0
59234,0
59350,1
59374,0
59396,0
59487,0
59514,1
59557,0
59724,0
59745,0
59812,1
59956,1
59987,0
60013,1
60124,0
60144,1
60258,1
60298,1
60349,0
60554,0
60778,1
60940,1
60946,0
60963,1
61787,1
61837,1
62259,1
62373,0
62390,0
62419,0
62882,0
63281,1
63307,1
63353,1
63661,0
64199,1
64366,0
64447,0
64569,1
64576,0
64658,0
65001,1
65166,1
65230,0
66022,0
66230,0
66495,1
66657,1
66965,0
67095,0
67310,0
67695,0
67733,1
67866,1
68128,0
68164,1
68323,1
68464,1
68469,0
69112,1
69212,0
69841,0
70645,1
70653,1
70816,1
70850,1
70962,0
70974,1
71029,0
71038,1
71119,0
71182,0
71189,1
71263,0
71712,1
71723,1
72013,1
72014,1
72961,0
73368,0
73621,0
74182,1
74653,0
75260,1
75328,1
75432,1
75434,1
75528,0
75608,0
75616,0
75626,1
75862,1
76205,0
76239,1
76261,0
76404,1
76606,0
77459,1
77484,0
77717,0
78100,0
78216,0
78270,1
78337,0
78487,0
78704,1
78749,0
78800,0
78840,1
78858,1
79040,1
79063,1
79220,1
79428,0
79504,1
79657,1
79703,1
80653,1
80842,0
80984,1
81073,0
81113,0
81135,1
81149,1
81151,1
81213,1
81241,1
81244,0
81300,1
81700,0
81825,0
81826,0
81841,0
81849,1
81907,1
82158,0
82191,1
82297,0
82647,0
82846,0
83014,0
83291,1
83615,0
83618,0
83657,0
83969,1
84012,0
84079,1
84175,1
84229,0
84301,0
84402,0
84867,0
84909,1
84985,1
85074,0
85109,0
85118,0
85135,1
85412,0
85426,1
85485,1
85764,0
85946,1
85961,1
86032,0
86289,0
86306,1
86361,0
86386,1
86921,0
87117,1
87285,0
87593,1
87654,0
87827,1
87906,0
87911,1
88001,0
88024,1
88083,0
88147,0
88178,0
88180,1
88246,1
88250,0
88258,1
88285,1
88431,1
88473,1
88502,0
88573,0
88589,1
88608,0
88617,0
88660,0
88686,1
88687,1
88708,1
88791,1
88792,1
88852,0
88873,0
88956,1
89002,1
89173,0
89175,1
89185,0
89189,0
89192,1
89197,1
89198,1
89237,1
89258,0
89283,0
89285,1
89310,1
89318,0
89327,1
89354,0
89380,0
89382,0
89396,0
89403,1
89404,0
89425,0
89434,1
89458,1
89459,0
89468,1
89505,1
89512,0
89533,1
89565,1
89575,0
89579,1
89598,0
89632,1
89667,1
89674,0
89692,0
89745,1
89771,0
89792,1
89828,1
89833,0
89926,1
89943,1
89951,0
89969,0
90051,1
90056,1
90073,1
90108,1
90121,1
90123,0
90139,1
90169,1
90234,1
90237,0
90248,1
90289,0
90302,0
90327,0
90374,0
90378,0
90394,1
90398,1
90416,1
90429,1
90441,1
90446,1
90461,0
90504,1
90532,1
90544,0
90932,0
90953,0
91097,0
91215,0
91418,1
91470,0
91644,0
91874,1
92214,1
92225,0
92990,0
93113,1
93159,1
93232,0
93348,0
93420,0
93465,0
93661,0
93751,0
93852,1
94033,1
94462,1
95084,1
95472,1
95927,0
96239,1
96426,1
97755,0
97886,0
98016,0
98270,0
98360,0
98417,0
98421,1
98518,0
98823,1
98896,1
98906,0
98987,0
99007,1
99042,0
99061,0
99068,1
99094,1
99109,1
99164,1
99184,0
99222,1
99230,0
99272,0
99289,1
99303,0
99324,1
99343,1
99361,1
99364,1
99415,0
99426,1
99447,1
99507,1
99524,1
99577,1
99669,0
99787,0
99796,1
99811,0
99895,1
99909,1
99923,1
99955,1
99957,0
99977,0
99986,1
100000,0
100082,0
100148,1
100457,1
100485,0
100559,0
100665,1
100714,1
100721,0
100757,1
100804,0
100891,0
101385,1
101654,0
101745,0
101782,0
102171,1
102642,1
103257,0
103458,1
103672,1
104488,0
104830,0
104881,1
104994,1
105075,1
105423,0
105690,0
105740,1
105898,0
106507,0
106555,1
106595,0
106712,0
107035,1
107224,1
107296,0
107997,1
108609,0
108756,0
109294,1
109404,0
109874,1
110036,0
110338,1
110519,1
110811,1
111248,1
111542,1
111696,1
112202,0
112505,1
112604,1
112801,0
112900,1
112937,0
113299,0
113596,1
113922,0
113967,1
114021,0
114129,1
114790,1
114791,0
114804,0
114891,1
115712,0
115720,0
115945,1
116334,0
116377,1
116488,1
116551,1
116601,1
117538,1
117733,0
118097,0
118114,0
118161,0
118294,1
118426,0
118459,1
118778,1
118882,1
118944,0
119604,0
119751,0
119792,0
119822,0
120105,1
120416,1
120673,0
121074,0
121551,1
121662,0
121749,0
122223,1
122310,1
122567,1
122743,0
122821,1
122983,1
123060,0
123195,1
123278,1
123971,1
124016,0
124427,0
124771,0
125164,1
125176,1
125243,1
125252,1
125599,0
125788,0
125790,1
125938,1
125980,1
126161,0
126171,1
126202,0
126372,0
126501,0
126641,0
126704,0
126707,0
126750,0
126799,0
126859,0
126968,0
127010,0
127015,0
127276,1
127303,0
127310,1
127405,0
127507,0
127532,1
127533,1
127546,1
127682,0
128036,1
128136,1
128239,0
128427,1
128614,0
128771,1
129113,0
129225,1
129326,1
129408,0
129441,0
129504,1
129522,1
129793,0
129919,1
130163,0
130234,0
130298,1
130341,1
130671,1
130842,1
130996,1
131383,0
131782,1
132208,1
132400,0
132453,0
133095,1
133491,0
133546,1
134396,1
134897,0
135215,0
135285,0
135486,0
135875,1
136113,0
136210,1
136555,0
136608,0
136796,1
137111,0
137136,1
137177,1
137369,0
137698,1
137918,0
137926,1
137979,0
138094,1
138286,0
138289,1
139154,1
139731,1
139843,1
139910,1
139974,1
140062,0
140221,1
140444,0
140545,1
140791,1
140795,1
140874,0
140898,1
141022,1
141138,0
141194,0
141202,0
141253,0
141313,0
141417,0
142090,0
142163,1
142221,1
142931,1
143034,0
143390,1
143458,1
143810,0
143823,1
143900,1
144106,0
144377,1
144691,0
144728,1
144802,1
145252,1
145345,1
145539,1
145591,1
145601,0
145608,1
145611,1
145645,0
145666,0
145706,1
145726,0
145747,1
145821,0
145840,1
145851,1
145906,0
145968,0
145980,0
145989,1
146080,1
146129,1
146257,0
146352,0
146376,0
146386,1
146448,1
146463,0
146493,0
146523,0
146596,1
146680,1
146710,0
146742,0
147256,1
147653,0
147953,0
148019,1
148153,0
148629,1
148945,0
149139,0
150449,1
150506,1
150735,0
150806,1
152040,1
152385,0
152600,0
152863,1
152920,0
153036,1
153419,1
153526,0
153704,0
153756,1
154118,1
154128,1
154204,0
154328,0
154381,1
154398,1
154462,1
154556,0
154716,1
155008,1
155140,0
155293,0
155706,1
156188,0
156427,1
156660,1
156965,0
157356,0
157644,1
157700,0
157954,0
158402,1
158848,1
158978,1
159049,0
159506,1
159627,1
159758,1
160112,1
160727,1
160919,1
161255,0
161476,0
161627,1
161833,1
162070,1
162082,1
162150,0
162179,0
162789,0
162938,0
163015,0
163283,1
163373,0
163520,1
163749,0
163779,1
164191,0
164297,0
164457,1
164497,1
164657,1
165228,0
165400,0
166403,0
166452,1
166599,1
166743,0
166915,1
167091,1
167170,1
167375,0
167381,1
167464,0
167594,1
167792,0
168082,1
168330,0
168578,0
168698,1
169241,0
169516,0
169528,1
169623,1
169794,0
170678,1
170994,0
171324,1
171376,1
171497,0
171620,1
171695,1
171756,1
171869,1
171987,0
172081,0
172189,1
172193,0
172251,0
172393,1
172637,0
172680,0
172682,1
172824,1
172932,1
172978,1
173041,0
173148,0
173245,1
173406,1
173831,1
173903,1
174056,0
174099,1
174377,1
174383,1
175000,0
175213,1
175359,0
175490,1
175992,0
176340,1
176869,0
177173,0
177398,1
177701,0
177710,1
177952,0
178085,0
178174,1
178413,0
178760,1
178857,0
178890,1
178917,1
178928,1
179182,0
179281,1
179322,0
179328,0
179658,1
179851,1
180237,0
180764,1
181081,1
181219,1
181549,1
181551,0
181586,0
181616,1
181627,0
181671,1
181700,1
182149,0
182159,0
182178,0
182232,0
182268,1
182392,1
182421,0
182553,0
182978,0
183326,0
183969,0
183976,0
184106,1
184355,1
184391,0
184418,1
184440,0
184522,0
184554,1
184695,0
184853,1
184901,1
184926,0
184943,1
185054,0
185139,0
185161,1
185162,1
185167,0
185185,1
185210,0
185216,1
185397,1
185406,0
185436,1
185453,1
185470,0
185588,0
185619,0
185621,0
185704,0
185758,0
185801,1
185877,0
185898,0
185936,1
186014,0
186022,1
186066,0
186096,1
186102,0
186259,1
186268,0
186270,0
186281,0
186288,1
186368,0
186394,0
186411,0
186412,0
186433,1
186495,1
186582,1
187156,1
187408,1
187497,0
187652,1
187654,0
187941,1
188562,0
188888,0
189025,1
189101,1
189189,0
189204,0
189595,0
189750,1
190322,1
191121,1
191223,0
191535,0
192092,1
192138,1
192426,0
192430,0
192757,0
193296,0
193297,0
193640,1
193802,1
193854,1
193954,0
193964,1
194072,1
194308,1
194347,1
194593,0
195394,1
195499,1
196461,1
196596,1
196720,0
196982,0
197150,0
197189,1
197356,1
197413,0
197743,0
197924,1
198125,0
198171,0
198361,1
198546,0
199027,1
199087,0
199390,0
200338,0
200365,0
200672,1
200791,1
200798,1
200835,1
200871,1
200878,1
200938,0
201285,0
201321,1
201534,1
201619,0
201643,0
201653,1
201664,1
202589,0
203115,1
203213,1
203228,0
203639,0
203846,1
204025,0
204135,0
204283,1
204637,1
205071,0
205253,0
205507,0
205628,1
205894,0
206003,1
206230,0
207278,1
207323,1
207568,0
207886,0
208066,0
208319,0
208545,0
208599,0
208887,1
209062,1
209114,0
209229,0
209558,0
209743,1
210055,0
210148,1
210162,1
210333,0
210379,1
210403,1
210407,0
210716,0
210718,0
210871,1
211204,0
211393,1
211453,1
211688,0
211804,1
211860,1
211985,0
212005,1
212019,0
212303,0
212538,0
212554,1
212637,0
212792,0
213096,1
213172,1
213573,1
213783,1
213792,1
213807,1
213904,0
213978,1
214152,1
214186,1
214207,0
214318,1
214562,0
214697,0
214891,0
214959,1
215295,0
215700,0
215889,1
216001,0
216038,0
216085,1
217022,1
217330,1
217939,1
218211,0
218451,1
218486,0
218662,0
218828,0
218867,1
219314,0
219688,1
220079,0
220188,0
220473,0
220489,0
220681,1
220786,1
221099,1
221454,0
221563,0
222045,0
222117,0
222742,0
222753,1
223584,1
223909,1
223924,1
223956,1
224218,0
224523,1
224870,1
225944,0
225958,1
226805,1
226850,0
227293,0
227300,1
227326,1
228726,1
229109,0
229648,0
229938,0
229961,1
230103,1
230567,0
230618,0
230847,0
230903,0
231036,0
231467,0
231787,1
231848,0
232127,1
232289,1
232391,1
232601,0
232765,1
232892,0
233189,0
233217,0
233431,0
233519,1
233661,0
233758,1
234363,0
234415,0
234603,0
234854,0
235887,0
236069,0
236265,1
236471,1
236491,0
236594,1
236614,1
236710,1
236929,1
236994,0
237131,1
237187,0
237244,1
237476,1
237527,0
237559,0
237980,0
238097,1
238130,0
238811,0
238818,0
238875,1
239167,0
239301,0
239571,0
239822,1
239927,1
240843,1
240866,0
241251,1
241479,1
242372,0
242712,0
242783,1
242875,0
243401,1
243456,0
243460,0
243948,1
244166,0
244343,1
244351,0
244491,1
244541,0
244606,0
244630,1
245152,1
245197,1
245208,0
245476,0
245680,1
245763,0
245799,0
246455,0
246753,1
246888,1
247048,1
247091,0
247651,0
247660,0
247950,0
248222,1
248484,1
249616,0
249618,1
249811,1
249896,1
250220,0
250270,1
250322,1
250344,0
250441,0
250494,1
250574,0
250666,0
250742,1
251112,0
251137,0
251161,0
251180,1
251192,0
251211,0
251228,0
251302,1
251345,1
251421,0
251460,0
251468,0
251552,0
251562,1
251591,1
251612,0
251644,0
251676,0
251757,1
251812,1
251817,0
251858,0
251876,0
251878,1
251897,1
251934,0
251978,1
251985,1
252037,1
252087,1
252088,0
252110,1
252144,0
252145,0
252207,0
252252,1
252257,1
252276,1
252302,0
252327,0
252369,1
252399,0
252412,0
252563,0
252661,0
252854,1
252935,1
253074,1
253406,1
253412,1
253729,1
253914,0
254197,0
254367,0
254457,0
254634,1
255165,1
255197,0
255368,0
256108,1
256231,1
256295,1
256500,0
256669,1
256671,1
256734,0
256777,1
256888,1
257145,1
257277,1
257358,1
257775,0
258166,0
259061,1
259555,1
259602,1
259716,1
259925,0
260030,1
260055,0
260095,1
260134,1
260242,0
260265,0
260406,1
260409,1
260430,0
260850,1
261502,0
261640,1
261758,1
261904,1
261999,1
262097,1
262227,1
262231,0
262301,0
262324,0
262327,1
262613,1
262760,1
262773,0
262789,0
262813,1
262823,1
262835,1
263074,1
263326,1
263454,1
263557,1
263606,0
264209,0
264254,1
264599,1
264604,0
265843,0
265942,0
266537,1
267064,0
267270,0
267544,1
267711,1
268221,0
268437,1
268619,1
268635,0
268696,0
268817,0
268943,0
269059,1
269390,0
269512,1
270333,0
270543,0
270551,0
270674,0
270675,1
270824,1
270852,0
270888,0
270956,1
270958,0
271027,0
271459,1
271589,0
271745,0
271908,0
272240,0
272265,0
272548,0
273209,1
273239,1
273287,0
273384,1
273776,0
273967,0
274024,0
274087,0
274145,0
274314,1
274418,0
274544,0
275379,1
275407,0
275414,0
275428,1
275514,1
275809,0
275841,0
277032,0
277275,1
277324,0
277410,1
277577,1
277790,0
278168,0
278819,0
279197,0
279287,0
279621,1
279787,1
279894,0
280249,1
280705,0
281811,0
282794,0
283007,1
283434,0
283447,0
283448,1
283803,1
284052,0
284419,0
284761,0
285026,1
285385,1
285463,0
285756,1
285855,1
285894,0
285929,1
285940,1
285956,0
285975,0
286154,1
286303,0
286566,1
286827,0
286853,0
286866,0
286966,0
286988,1
287538,1
287919,1
288285,1
288289,0
288523,0
288681,0
288701,0
288736,1
289020,1
289059,1
289074,0
289121,1
289206,1
289252,0
289263,1
289312,1
289326,1
289335,0
289346,0
289425,1
289544,0
289724,0
289814,0
290097,1
290166,0
290173,0
290180,0
290190,1
290274,0
290307,1
290428,1
290438,1
290571,0
290576,0
290786,0
291139,1
291387,0
291602,1
291722,0
291922,1
292240,0
292418,1
292627,1
292768,0
293097,0
293281,0
293311,1
293585,1
293733,1
293842,1
294396,0
294998,0
295228,0
295287,0
295363,0
295525,0
295766,1
296057,0
296069,1
296199,0
296474,0
296661,1
296693,0
297013,1
297033,0
297307,1
297322,0
297876,0
298239,0
299092,0
299107,0
299298,1
299595,0
299619,0
299777,0
300045,1
300051,1
300587,0
300790,1
300792,0
300968,1
301418,0
301429,0
301577,1
301696,1
301904,0
302260,0
302280,1
302286,0
302885,0
302960,1
303124,0
303259,1
303323,1
303508,1
303513,1
303620,1
303921,0
304012,0
304088,0
304105,1
304309,0
304326,0
304466,1
304505,1
304735,1
304880,0
305080,0
305124,0
305232,1
305459,0
305460,0
306853,1
307021,1
307555,0
307906,1
308028,1
308029,0
308182,1
308687,1
309201,1
309965,0
310719,0
311011,0
311159,0
311523,0
311556,1
311558,1
311729,0
311966,1
312013,1
312040,1
312045,1
312084,1
312100,1
312125,1
312369,0
312539,1
312566,1
312800,1
312816,1
312912,0
313114,1
313124,1
313297,1
313317,0
313464,0
313737,1
313936,1
314345,0
314940,0
315220,1
315667,1
315792,1
316018,0
316255,1
316330,0
316387,1
316508,0
316581,1
316710,1
317059,0
317217,0
317272,1
317405,0
317615,1
318331,1
318656,0
318725,0
318778,0
319023,0
319687,1
320101,1
320179,1
320230,0
320387,0
320529,1
320848,1
321170,0
321241,0
321268,0
321647,0
321785,1
321793,0
322555,1
322571,0
322638,0
322850,0
323399,1
323493,1
323543,1
323622,0
324006,0
324293,0
324366,1
324605,1
324637,0
324736,1
324801,0
324803,0
324912,0
324956,0
325096,0
325185,0
325400,1
325543,0
325725,1
325747,0
325780,0
326060,0
326385,1
327064,0
327090,1
327591,0
327802,1
328085,0
328344,0
328500,1
328619,0
328761,0
328786,0
328999,1
329042,1
329053,1
329634,0
329828,0
330655,1
330756,1
330826,1
330834,0
330884,1
330998,1
331119,1
331142,1
331181,0
331252,0
331420,0
331452,0
331553,0
332253,0
332669,1
332687,0
332690,1
332789,0
333312,0
334047,0
334135,1
334157,0
334174,1
334251,0
334546,1
334744,1
335672,1
335876,0
336034,1
336144,0
336204,1
336215,0
336262,0
336333,1
336354,0
336369,1
336376,0
336400,0
336423,0
336439,0
336457,0
336466,0
336548,1
336558,1
336576,1
336592,0
336620,1
336686,0
336752,1
336811,1
336828,0
336856,1
336887,0
336911,0
336988,1
337006,1
337024,1
337058,0
337062,0
337083,0
337085,0
337097,0
337099,1
337139,1
337155,1
337161,1
337162,0
337192,0
337235,1
337249,0
337327,1
337334,0
337445,1
337474,0
337483,0
338007,0
338040,1
338055,1
339113,0
339159,1
339190,0
339210,1
339263,1
339385,0
339500,0
340108,1
340184,0
340870,0
341212,0
341787,0
342118,1
342532,0
343070,1
343227,1
343460,0
343505,0
343985,1
344089,0
344263,0
344264,0
344488,0
344549,1
344638,1
344748,1
344912,1
345037,1
345197,0
345424,0
345892,1
345945,1
345985,0
346108,0
346148,0
346152,0
346319,1
346325,0
346479,0
346632,1
346780,1
346847,0
346883,1
347223,0
347244,0
347275,0
347294,1
347348,1
347402,1
347415,1
347419,1
347489,0
347515,1
347519,1
347548,0
347596,1
347678,0
347683,0
347762,1
347763,1
347782,1
347800,1
347943,1
347952,0
348025,0
348030,1
348239,0
348248,0
348255,1
348280,1
348305,0
348310,0
348329,1
348332,1
348355,0
348377,0
348379,1
348392,1
348394,0
348429,1
348436,1
348492,0
348575,1
348595,0
348661,0
348747,0
348812,1
348888,0
348965,0
349010,0
349053,1
349204,1
349507,1
349528,0
349540,1
349687,0
349784,1
349827,0
349983,0
350055,0
350278,0
350989,1
351028,0
351178,0
351182,0
351344,0
351674,1
352086,0
352656,0
352676,1
352868,1
352907,0
352994,0
353186,0
353230,0
353257,1
353388,0
353744,0
353820,0
354257,1
354274,0
354381,1
354800,0
354920,1
355162,0
355356,0
355431,1
355842,1
355946,1
356004,0
356355,1
356393,1
356484,1
357437,1
357700,0
357963,1
358732,1
358818,1
359048,0
359365,1
360190,0
360344,0
360792,0
360846,0
361284,0
361425,0
361601,0
361973,0
362260,0
362331,0
362340,0
362513,0
362538,1
362989,0
363216,1
363393,0
363485,1
363832,1
365603,1
365650,1
365805,0
366395,0
366469,1
366797,1
366939,1
367280,0
367399,1
367639,0
367764,0
367884,1
368253,1
368281,0
368680,0
368994,0
369196,0
369234,1
369851,1
370524,0
370566,0
371080,0
371292,0
371402,1
371516,1
371981,1
372396,1
372464,1
372670,0
372703,0
373203,0
373269,1
373430,0
373462,0
373750,0
374105,0
374249,1
374383,1
374704,0
375056,0
375383,0
375455,1
375945,0
375964,0
376026,1
376124,0
376187,1
376322,1
376481,1
376516,1
376521,1
376659,1
376687,1
376696,0
376863,0
376899,1
376950,1
377117,0
377136,0
377145,0
377263,1
377293,1
378174,1
378233,1
378588,0
378786,0
379073,1
379110,0
379129,1
379208,1
379231,1
379234,1
379272,1
379278,0
379296,1
379307,0
379435,1
379518,0
379592,1
379651,0
379726,1
379736,1
379818,1
379841,0
379858,1
379861,1
379957,0
380132,1
380361,0
380371,1
380433,0
380616,1
381071,0
381112,1
381299,0
381391,1
381544,0
381616,1
381860,0
382198,0
382213,0
382387,0
382541,0
382659,0
383336,0
383426,0
383625,1
383887,1
383945,0
384664,1
384914,1
385160,0
385188,1
385192,0
385440,0
385919,0
386737,1
387017,0
387382,1
387438,0
387721,1
387859,1
388410,1
388448,1
388603,0
389290,1
389391,1
389500,0
389922,1
390237,0
390260,1
390317,0
390349,1
390610,0
390771,1
390912,1
390953,0
391387,1
391605,1
391968,0
393336,1
393414,1
393965,0
394248,1
394429,0
394609,0
395660,1
396461,1
396464,0
397020,1
397042,0
397151,1
397167,0
397196,1
397228,0
397452,1
397827,1
398033,1
398101,0
398239,0
398413,1
399080,0
399375,1
399576,0
399933,1
400099,1
400111,0
400335,1
400386,0
400548,0
401074,0
401146,0
401469,1
401697,0
401751,1
402432,1
403397,1
403640,1
403656,0
403824,1
403874,0
404012,0
404227,0
404515,0
404724,0
404737,1
404778,1
404936,1
405004,0
405124,0
405319,1
405620,1
405688,0
406048,1
406262,1
407149,1
407361,1
407488,0
407640,1
407743,1
408165,1
408272,1
408676,1
408820,0
409255,1
409270,0
409395,1
409404,0
409462,1
409697,0
409709,1
410225,0
410314,0
410327,1
410342,1
410343,0
410375,0
410586,0
410642,1
410658,1
410740,1
410780,0
410797,1
410863,1
411020,1
411090,1
411285,0
411355,1
411376,1
411409,1
411584,1
412562,0
413038,0
413059,0
413100,1
413724,1
413741,1
414128,0
414874,0
415000,0
415472,0
415694,1
415928,0
416179,1
416303,0
416730,1
416773,1
417007,1
417066,0
417096,0
417630,1
417698,0
418060,0
418090,0
418219,1
418629,0
418796,0
419307,0
419541,0
419760,1
419790,0
419828,1
420014,0
420104,0
420194,1
420211,0
420281,0
420304,0
420469,1
420477,1
420534,0
420545,0
420747,0
421068,1
421172,1
421388,1
421420,0
421813,1
422017,0
422100,0
422185,1
422256,0
422318,0
422391,0
422965,1
423043,1
423188,0
423378,1
423692,0
423699,0
423873,0
424132,0
425062,1
425135,0
425182,1
425276,1
425340,1
425353,0
426107,0
426791,1
426825,1
427507,0
427645,1
427655,0
427728,0
427916,1
427931,0
428134,0
428172,1
428338,0
428386,0
428450,0
428474,0
428520,0
428529,1
428696,0
428764,0
428799,1
428857,1
428997,0
429189,1
429287,1
429352,0
429363,0
429391,1
429422,1
429789,1
430044,0
430300,0
431424,0
431708,1
431863,1
431884,1
432012,0
432189,1
432204,0
432281,1
432308,0
432339,1
432356,1
432358,0
432413,1
432414,0
432451,0
432630,1
432659,0
432742,0
432781,0
432782,0
432801,1
432815,1
432937,0
433026,1
433059,0
433106,0
433149,1
433163,1
433199,0
433206,1
433211,0
433219,1
433235,1
433251,1
433253,1
433302,1
433303,0
433318,1
433326,0
433338,1
433345,0
433377,1
433396,1
433414,1
433488,0
433497,1
433520,0
433530,1
433538,1
433583,1
434393,1
434928,1
435328,1
435475,1
435710,1
435853,1
436550,1
437261,0
437374,0
437911,0
438196,0
438951,0
438991,0
439051,0
439303,0
439333,1
439426,1
439524,1
439595,0
439772,1
439842,1
439933,0
439952,0
439970,0
440122,0
440191,1
440374,0
440409,0
440492,0
441111,1
441322,1
441559,1
441604,0
442078,1
442174,1
442215,0
442466,1
442611,0
442680,1
442895,0
443051,0
443234,0
443659,0
443692,0
444261,1
444633,1
444767,1
445044,0
445391,1
445672,1
445768,1
445859,1
446021,0
446157,1
446337,1
446568,0
446936,1
448073,0
449063,0
449068,1
449682,1
449785,0
450131,0
450155,0
450220,1
450431,1
450468,1
450558,0
450603,1
450632,1
450634,0
450747,0
450804,0
450812,1
450898,1
450989,1
451002,0
451030,1
451075,0
451113,0
451335,0
451439,1
451517,0
452261,1
452364,1
452540,1
452761,0
453148,0
453579,0
454254,0
454300,1
454836,1
454932,0
455271,0
455909,0
456210,0
456212,1
456309,1
456750,0
457169,1
457261,0
457752,0
458067,1
458352,1
458415,1
459142,1
459659,1
459930,1
460010,1
460232,0
460481,1
460528,1
460565,1
460795,0
461066,0
461159,1
462028,1
462107,0
462219,0
462271,0
462302,0
462378,1
462434,1
462435,0
462469,0
462554,1
462585,0
462811,1
462848,0
462947,1
463177,1
463181,0
463308,0
463351,1
463505,1
463659,0
463699,1
464276,0
464968,1
465884,0
466176,1
466281,0
466869,0
467233,0
467332,1
467486,1
467649,0
467738,0
467904,1
467909,0
467942,1
468382,0
468444,1
468489,0
468513,0
469027,0
469778,1
469840,1
469858,0
469908,1
470605,0
470647,0
470813,1
471013,1
